total,utility,design,plant,population,area,governor,areacat,density,densitycat,logdensity,logtotal,logutility,logdesign,logplant
478,413,63,0,4822023,131425.7033552864,Republican,medium,36.690106097165064,low,3.602507130081872,6.171700597410915,6.025865973825314,4.1588830833596715,0
46,28,18,0,731449,1481339.5993702167,Republican,large,0.49377536407652334,low,-0.7056745938046469,3.8501476017100584,3.367295829986474,2.9444389791664403,0
2370,2210,152,1,6553255,294310.7222080547,Republican,large,22.266450066224095,low,3.103081064262391,7.771067086065406,7.701200180857446,5.030437921392435,0.6931471805599453
238,178,57,3,2949131,134855.27086301084,Democrat,medium,21.868859712541727,low,3.0850636939851452,5.476463551931511,5.187385805840755,4.060443010546419,1.3862943611198906
34659,32107,2369,84,38041430,403930.8283605205,Democrat,large,94.17808032727542,high,4.545187461588723,10.453341563269596,10.376860499251467,7.7706452341291765,4.442651256490317
2744,2442,298,1,5187582,268625.8341976,Democrat,large,19.31155287240183,low,2.9607035112496254,7.917536353943631,7.8009820712577405,5.700443573390687,0.6931471805599453
2297,2108,180,2,3590347,12547.91202143488,Democrat,small,286.13103071386024,high,5.656449855250646,7.739794458408701,7.653969180478774,5.198497031265826,1.0986122886681098
485,445,40,0,917092,5059.672021258735,Democrat,small,181.25522685002963,high,5.19990613111225,6.186208623900494,6.100318952020064,3.713572066704308,0
148,131,17,0,632323,159.02447946584,Democrat,small,3976.262032889277,high,8.288097469249099,5.003946305945459,4.882801922586371,2.8903717578961645,0
4453,3686,707,48,19317568,139669.12833465877,Republican,medium,138.30950497316422,high,4.92949396351926,8.401557847817314,8.212568398234145,6.56244409369372,3.8918202981106265
2501,2128,344,21,9919945,149975.46858918658,Republican,medium,66.1437840022541,low,4.191830917925782,7.824845691026856,7.663407664893479,5.84354441703136,3.091042453358316
131,108,21,1,1392313,16634.42674766927,Democrat,small,83.70069020834059,high,4.4272472236781635,4.882801922586371,4.6913478822291435,3.091042453358316,0.6931471805599453
979,930,46,0,1595728,214313.22471499268,Republican,medium,7.445774763186455,low,2.0076467256223958,6.887552571664617,6.836259277277067,3.8501476017100584,0
5078,4345,704,11,12875255,143960.09570599144,Democrat,medium,89.43627702425978,high,4.4935263831408285,8.532869670801245,8.377011160816375,6.558197802812269,2.4849066497880004
1963,1741,218,0,6537334,92894.38277774164,Republican,small,70.37383536570961,low,4.253821537345435,7.582738488914411,7.462789157412448,5.389071729816501,0
914,854,59,0,3074186,144700.2588288212,Republican,medium,21.245200422459007,low,3.056131007387139,6.818924065275521,6.75110146893676,4.0943445622221,0
1100,1004,96,0,2885905,211898.51310358572,Republican,medium,13.619279143262498,low,2.6114863729816946,7.00397413672268,6.912742820493176,4.574710978503383,0
620,543,76,0,4380415,102895.0023554592,Democrat,medium,42.57169833057098,low,3.7511896740541655,6.431331081933479,6.298949246855942,4.343805421853684,0
445,364,47,33,4601893,112824.11271692185,Republican,medium,40.788204659284574,low,3.7083929381241014,6.100318952020064,5.8998973535824915,3.871201010907891,3.5263605246161616
222,211,11,0,1329192,79930.65023223117,Republican,small,16.62931548959197,low,2.811167131178616,5.407171771460119,5.356586274672012,2.4849066497880004,0
1715,1609,101,1,5884563,25313.95175721199,Democrat,small,232.46323041298666,high,5.44873206375923,7.447751280047908,7.383989457978509,4.624972813284271,0.6931471805599453
6119,5734,362,4,6646144,20305.457646608713,Democrat,small,327.3082594673751,high,5.790902416347228,8.719317375506371,8.65434302956347,5.8944028342648505,1.6094379124341003
4997,4598,377,12,9883360,147120.48708748,Republican,medium,67.1786791605931,low,4.207355922790998,8.516793111394898,8.433594167539924,5.934894195619588,2.5649493574615367
4278,3902,364,3,5379139,206188.13570413485,Democrat,medium,26.088499135171762,low,3.2614945710535967,8.361474616416817,8.269500767180615,5.8998973535824915,1.3862943611198906
161,140,18,1,2984926,121487.86477727977,Republican,medium,24.56974616742322,low,3.2015158554835166,5.087596335232384,4.948759890378168,2.9444389791664403,0.6931471805599453
