entity,code,year,population,source,country_name,country_code,gdp
Africa (UN),,1950,227776419.0,population,,,
Africa (UN),,1951,232556971.0,population,,,
Africa (UN),,1952,237539544.0,population,,,
Africa (UN),,1953,242685066.0,population,,,
Africa (UN),,1954,248005818.0,population,,,
Africa (UN),,1955,253537850.0,population,,,
Africa (UN),,1956,259271439.0,population,,,
Africa (UN),,1957,265128663.0,population,,,
Africa (UN),,1958,271041739.0,population,,,
Africa (UN),,1959,277271607.0,population,,,
Africa (UN),,1960,283921952.0,population,,,
Africa (UN),,1961,290813750.0,population,,,
Africa (UN),,1962,297959631.0,population,,,
Africa (UN),,1963,305371042.0,population,,,
Africa (UN),,1964,313060398.0,population,,,
Africa (UN),,1965,321013250.0,population,,,
Africa (UN),,1966,329251993.0,population,,,
Africa (UN),,1967,337850713.0,population,,,
Africa (UN),,1968,346800643.0,population,,,
Africa (UN),,1969,356032260.0,population,,,
Africa (UN),,1970,365551874.0,population,,,
Africa (UN),,1971,375326099.0,population,,,
Africa (UN),,1972,385311883.0,population,,,
Africa (UN),,1973,395821648.0,population,,,
Africa (UN),,1974,406869977.0,population,,,
Africa (UN),,1975,418433160.0,population,,,
Africa (UN),,1976,430496629.0,population,,,
Africa (UN),,1977,442660133.0,population,,,
Africa (UN),,1978,455538925.0,population,,,
Africa (UN),,1979,469198175.0,population,,,
Africa (UN),,1980,483051387.0,population,,,
Africa (UN),,1981,497620643.0,population,,,
Africa (UN),,1982,512958551.0,population,,,
Africa (UN),,1983,528232408.0,population,,,
Africa (UN),,1984,543637781.0,population,,,
Africa (UN),,1985,559663771.0,population,,,
Africa (UN),,1986,575967004.0,population,,,
Africa (UN),,1987,592601033.0,population,,,
Africa (UN),,1988,609387393.0,population,,,
Africa (UN),,1989,626358876.0,population,,,
Africa (UN),,1990,643775030.0,population,,,
Africa (UN),,1991,661103507.0,population,,,
Africa (UN),,1992,678557822.0,population,,,
Africa (UN),,1993,696621490.0,population,,,
Africa (UN),,1994,714502385.0,population,,,
Africa (UN),,1995,732695149.0,population,,,
Africa (UN),,1996,751473491.0,population,,,
Africa (UN),,1997,770384412.0,population,,,
Africa (UN),,1998,789981456.0,population,,,
Africa (UN),,1999,810079553.0,population,,,
Africa (UN),,2000,830582527.0,population,,,
Africa (UN),,2001,851690082.0,population,,,
Africa (UN),,2002,873411063.0,population,,,
Africa (UN),,2003,895734225.0,population,,,
Africa (UN),,2004,918778215.0,population,,,
Africa (UN),,2005,942546391.0,population,,,
Africa (UN),,2006,966932135.0,population,,,
Africa (UN),,2007,992055602.0,population,,,
Africa (UN),,2008,1018065273.0,population,,,
Africa (UN),,2009,1044777532.0,population,,,
Africa (UN),,2010,1072216499.0,population,,,
Africa (UN),,2011,1100148605.0,population,,,
Africa (UN),,2012,1128843456.0,population,,,
Africa (UN),,2013,1158780288.0,population,,,
Africa (UN),,2014,1189220347.0,population,,,
Africa (UN),,2015,1220075494.0,population,,,
Africa (UN),,2016,1251208463.0,population,,,
Africa (UN),,2017,1282902108.0,population,,,
Africa (UN),,2018,1315409781.0,population,,,
Africa (UN),,2019,1348005491.0,population,,,
Africa (UN),,2020,1380821159.0,population,,,
Africa (UN),,2021,1413753053.0,population,,,
Africa (UN),,2022,1446883651.0,population,,,
Africa (UN),,2023,1480770527.0,population,,,
Americas (UN),,1950,335791493.0,population,,,
Americas (UN),,1951,342809280.0,population,,,
Americas (UN),,1952,350086865.0,population,,,
Americas (UN),,1953,357599607.0,population,,,
Americas (UN),,1954,365377092.0,population,,,
Americas (UN),,1955,373407277.0,population,,,
Americas (UN),,1956,381692163.0,population,,,
Americas (UN),,1957,390249080.0,population,,,
Americas (UN),,1958,398992349.0,population,,,
Americas (UN),,1959,408077037.0,population,,,
Americas (UN),,1960,417520522.0,population,,,
Americas (UN),,1961,427225741.0,population,,,
Americas (UN),,1962,437118235.0,population,,,
Americas (UN),,1963,447027460.0,population,,,
Americas (UN),,1964,456963601.0,population,,,
Americas (UN),,1965,466843178.0,population,,,
