entity,code,year,population
Africa (UN),,1950,227776419
Africa (UN),,1951,232556971
Africa (UN),,1952,237539544
Africa (UN),,1953,242685066
Africa (UN),,1954,248005818
Africa (UN),,1955,253537850
Africa (UN),,1956,259271439
Africa (UN),,1957,265128663
Africa (UN),,1958,271041739
Africa (UN),,1959,277271607
Africa (UN),,1960,283921952
Africa (UN),,1961,290813750
Africa (UN),,1962,297959631
Africa (UN),,1963,305371042
Africa (UN),,1964,313060398
Africa (UN),,1965,321013250
Africa (UN),,1966,329251993
Africa (UN),,1967,337850713
Africa (UN),,1968,346800643
Africa (UN),,1969,356032260
Africa (UN),,1970,365551874
Africa (UN),,1971,375326099
Africa (UN),,1972,385311883
Africa (UN),,1973,395821648
Africa (UN),,1974,406869977
Africa (UN),,1975,418433160
Africa (UN),,1976,430496629
Africa (UN),,1977,442660133
Africa (UN),,1978,455538925
Africa (UN),,1979,469198175
Africa (UN),,1980,483051387
Africa (UN),,1981,497620643
Africa (UN),,1982,512958551
Africa (UN),,1983,528232408
Africa (UN),,1984,543637781
Africa (UN),,1985,559663771
Africa (UN),,1986,575967004
Africa (UN),,1987,592601033
Africa (UN),,1988,609387393
Africa (UN),,1989,626358876
Africa (UN),,1990,643775030
Africa (UN),,1991,661103507
Africa (UN),,1992,678557822
Africa (UN),,1993,696621490
Africa (UN),,1994,714502385
Africa (UN),,1995,732695149
Africa (UN),,1996,751473491
Africa (UN),,1997,770384412
Africa (UN),,1998,789981456
Africa (UN),,1999,810079553
Africa (UN),,2000,830582527
Africa (UN),,2001,851690082
Africa (UN),,2002,873411063
Africa (UN),,2003,895734225
Africa (UN),,2004,918778215
Africa (UN),,2005,942546391
Africa (UN),,2006,966932135
Africa (UN),,2007,992055602
Africa (UN),,2008,1018065273
Africa (UN),,2009,1044777532
Africa (UN),,2010,1072216499
Africa (UN),,2011,1100148605
Africa (UN),,2012,1128843456
Africa (UN),,2013,1158780288
Africa (UN),,2014,1189220347
Africa (UN),,2015,1220075494
Africa (UN),,2016,1251208463
Africa (UN),,2017,1282902108
Africa (UN),,2018,1315409781
Africa (UN),,2019,1348005491
Africa (UN),,2020,1380821159
Africa (UN),,2021,1413753053
Africa (UN),,2022,1446883651
Africa (UN),,2023,1480770527
Americas (UN),,1950,335791493
Americas (UN),,1951,342809280
Americas (UN),,1952,350086865
Americas (UN),,1953,357599607
Americas (UN),,1954,365377092
Americas (UN),,1955,373407277
Americas (UN),,1956,381692163
Americas (UN),,1957,390249080
Americas (UN),,1958,398992349
Americas (UN),,1959,408077037
Americas (UN),,1960,417520522
Americas (UN),,1961,427225741
Americas (UN),,1962,437118235
Americas (UN),,1963,447027460
Americas (UN),,1964,456963601
Americas (UN),,1965,466843178
Americas (UN),,1966,476580531
Americas (UN),,1967,486190006
Americas (UN),,1968,495698218
Americas (UN),,1969,505217478
Americas (UN),,1970,515080522
Americas (UN),,1971,525203246
Americas (UN),,1972,535104027
Americas (UN),,1973,544799459
Americas (UN),,1974,554515598
Americas (UN),,1975,564296858
Americas (UN),,1976,574121361
Americas (UN),,1977,584093311
Americas (UN),,1978,594231922
Americas (UN),,1979,604509080
Americas (UN),,1980,614995559
Americas (UN),,1981,625567978
Americas (UN),,1982,636207174
Americas (UN),,1983,646988452
Americas (UN),,1984,657807334
Americas (UN),,1985,668598299
Americas (UN),,1986,679322518
Americas (UN),,1987,690036435
Americas (UN),,1988,700864741
Americas (UN),,1989,711800736
Americas (UN),,1990,723167029
Americas (UN),,1991,734827528
Americas (UN),,1992,746446435
Americas (UN),,1993,757897506
Americas (UN),,1994,769066720
Americas (UN),,1995,780097788
Americas (UN),,1996,790984090
Americas (UN),,1997,801748681
Americas (UN),,1998,812545221
Americas (UN),,1999,823277581
